Jul 29 16:58:09.885348 np0000031963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 16:58:09.893669 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:09.893914 np0000031963 memory_tracker.sh[44510]: Tue Jul 29 16:58:09 UTC 2025
Jul 29 16:58:09.894026 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 16:58:09.925411 np0000031963 memory_tracker.sh[44514]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 16:58:09.956545 np0000031963 memory_tracker.sh[44514]: [iscsid (pid:35715)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31560)]=901108KB
Jul 29 16:58:09.962199 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 16:58:29.967154 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 16:58:29.968146 np0000031963 memory_tracker.sh[49092]: Tue Jul 29 16:58:29 UTC 2025
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 6275708
Jul 29 16:58:29.968318 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemTotal:        8129472 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemFree:          215148 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: MemAvailable:    6275212 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Buffers:          233872 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Cached:          5671704 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapCached:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active:          1514376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive:        5322608 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(anon):    1105136 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(anon):      996 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Active(file):     409240 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Inactive(file):  5321612 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unevictable:      143576 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mlocked:          142376 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapTotal:       8388604 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SwapFree:        8388336 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswap:               236 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Zswapped:             48 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Dirty:            133300 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Writeback:             0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonPages:       1075156 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Mapped:           179928 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Shmem:            154876 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Slab:             764144 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SReclaimable:     638940 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SUnreclaim:       125204 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: KernelStack:        8448 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: PageTables:        10368 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: SecPageTables:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: NFS_Unstable:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Bounce:                0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: WritebackTmp:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: CommitLimit:    12453340 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Committed_AS:    2922280 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocTotal:   13743895347199 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocUsed:       26512 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: VmallocChunk:          0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Percpu:             4864 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HardwareCorrupted:     0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: AnonHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemHugePages:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: ShmemPmdMapped:        0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FileHugePages:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: FilePmdMapped:         0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Unaccepted:            0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Total:       0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Free:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Rsvd:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: HugePages_Surp:        0
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugepagesize:       2048 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: Hugetlb:               0 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap4k:      286572 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap2M:     8101888 kB
Jul 29 16:58:29.969009 np0000031963 memory_tracker.sh[49093]: DirectMap1G:     2097152 kB
Jul 29 16:58:29.969910 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 16:58:29.979529 np0000031963 memory_tracker.sh[49095]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 17:00:50.238846 np0000031963 memory_tracker.sh[82104]:      47309    0.2           16384          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 17:00:50.238846 np0000031963 memory_tracker.sh[82104]:      59828    0.2           16376      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 17:00:50.238846 np0000031963 memory_tracker.sh[82104]:      33870    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:      59827    0.1           15352      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:      40056    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:      35715    0.1           13940          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:          1    0.1           13724          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:      11207    0.1           13056          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:      82097    0.1           13056      82093   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:        444    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:      67497    0.1           12300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:       5015    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:       5020    0.1           12288       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-29-165026.summary.2025-07-29-165026
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:       2808    0.1           11264       2806   00:00:04        1 do_wait                   bash ./stack.sh
Jul 29 17:00:50.239050 np0000031963 memory_tracker.sh[82104]:       1575    0.1           11136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 17:00:50.239226 np0000031963 memory_tracker.sh[82104]:      67168    0.1           11008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 17:00:50.239226 np0000031963 memory_tracker.sh[82104]:      67167    0.1            9728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 17:00:50.239226 np0000031963 memory_tracker.sh[82104]:        839    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 17:00:50.239226 np0000031963 memory_tracker.sh[82104]:      59822    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 17:00:50.239226 np0000031963 memory_tracker.sh[82104]:        531    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 17:00:50.239226 np0000031963 memory_tracker.sh[82104]:      67241    0.1            8212          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 17:00:50.239226 np0000031963 memory_tracker.sh[82104]:        854    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:      33639    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:      66569    0.0            7860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:        446    0.0            7808          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:       1334    0.0            7808          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:      73970    0.0            7320      73967   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:        377    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:       2769    0.0            6968       2759   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:       2803    0.0            6784       2802   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:      15203    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:        514    0.0            5376          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:        438    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 17:00:50.239349 np0000031963 memory_tracker.sh[82104]:      82103    0.0            4352      44494   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:      44494    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:      44973    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:       1576    0.0            3264       1575   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:      66851    0.0            3240          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:        691    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:        984    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:      17657    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:        696    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:       5701    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:       1005    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:       1007    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 17:00:50.239498 np0000031963 memory_tracker.sh[82104]:      33755    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:       1019    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:      82104    0.0            2176      44494   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:       1017    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:      35714    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:      17859    0.0            1792      17783   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:      80541    0.0            1792       5701   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:      80553    0.0            1792      44973   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:       2802    0.0            1664       2769   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3' && sleep 0
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:       2804    0.0            1664       2803   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uftrvtsdjzbcnmtxluatuvaovqpgpsbw ; /usr/bin/python3
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:       2806    0.0            1664       2805   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:      17783    0.0            1664      17773   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:      17863    0.0            1664      17783   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:      12062    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 17:00:50.239647 np0000031963 memory_tracker.sh[82104]:      17860    0.0            1408      17859   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 17:00:50.239845 np0000031963 memory_tracker.sh[82104]:      33756    0.0            1068      33755   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 17:00:50.239861 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:00:50.239861 np0000031963 memory_tracker.sh[44494]: ]]]
Jul 29 17:01:30.248075 np0000031963 memory_tracker.sh[44494]: [[[
Jul 29 17:01:30.248695 np0000031963 memory_tracker.sh[85864]: Tue Jul 29 17:01:30 UTC 2025
Jul 29 17:01:30.248930 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:01:30.249078 np0000031963 memory_tracker.sh[44494]: memory_tracker low_point: 2194776
Jul 29 17:01:30.249078 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: MemTotal:        8129472 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: MemFree:          228404 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: MemAvailable:    2194776 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Buffers:          185232 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Cached:          1700620 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: SwapCached:           20 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Active:          5755036 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Inactive:        1063496 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Active(anon):    4985168 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Inactive(anon):   125292 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Active(file):     769868 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Inactive(file):   938204 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Unevictable:      144644 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Mlocked:          143444 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: SwapTotal:       8388604 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: SwapFree:        8388080 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Zswap:               276 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Zswapped:             64 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Dirty:            168104 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Writeback:             0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: AnonPages:       5077424 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Mapped:           218388 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Shmem:            157920 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: KReclaimable:     568028 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Slab:             705844 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: SReclaimable:     568028 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: SUnreclaim:       137816 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: KernelStack:       12816 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: PageTables:        27504 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: SecPageTables:         0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: NFS_Unstable:          0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Bounce:                0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: WritebackTmp:          0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: CommitLimit:    12453340 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Committed_AS:   10173116 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: VmallocTotal:   13743895347199 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: VmallocUsed:       30920 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: VmallocChunk:          0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Percpu:             5248 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: HardwareCorrupted:     0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: AnonHugePages:         0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: ShmemHugePages:        0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: ShmemPmdMapped:        0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: FileHugePages:         0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: FilePmdMapped:         0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Unaccepted:            0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: HugePages_Total:       0
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: HugePages_Free:        0
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: HugePages_Rsvd:        0
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: HugePages_Surp:        0
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Hugepagesize:       2048 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: Hugetlb:               0 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: DirectMap4k:      286572 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: DirectMap2M:     8101888 kB
Jul 29 17:01:30.249714 np0000031963 memory_tracker.sh[85865]: DirectMap1G:     2097152 kB
Jul 29 17:01:30.250384 np0000031963 memory_tracker.sh[44494]: ---
Jul 29 17:01:30.261026 np0000031963 memory_tracker.sh[85867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 17:01:30.261026 np0000031963 memory_tracker.sh[85867]:      43854    9.3          756904          1   00:00:21      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 17:01:30.261026 np0000031963 memory_tracker.sh[85867]:      68947    2.6          211932      68946   00:00:09       16 ep_poll                   neutron-apiuWSGI worker 1
Jul 29 17:01:30.261026 np0000031963 memory_tracker.sh[85867]:      68948    2.4          202504      68946   00:00:07       16 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 29 17:01:30.261026 np0000031963 memory_tracker.sh[85867]:      79784    2.2          182660      79100   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 17:01:30.261026 np0000031963 memory_tracker.sh[85867]:      76903    2.2          179616          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
