Jul 30 14:42:07.712292 np0000040650 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:42:07.723413 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:07.724606 np0000040650 memory_tracker.sh[48390]: Thu Jul 30 14:42:07 UTC 2026
Jul 30 14:42:07.724985 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:07.789579 np0000040650 memory_tracker.sh[48395]: [iscsid (pid:39269)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Jul 30 14:42:07.795322 np0000040650 memory_tracker.sh[48371]: ]]]
Jul 30 14:42:27.800930 np0000040650 memory_tracker.sh[48371]: [[[
Jul 30 14:42:27.801880 np0000040650 memory_tracker.sh[51844]: Thu Jul 30 14:42:27 UTC 2026
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: memory_tracker low_point: 6252440
Jul 30 14:42:27.802283 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemTotal:        8129356 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemFree:          144764 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: MemAvailable:    6252188 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Buffers:          196488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Cached:          5852472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapCached:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active:          1441960 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive:        5559740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(anon):    1126472 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(anon):     1000 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Active(file):     315488 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Inactive(file):  5558740 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unevictable:      143596 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mlocked:          142396 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapTotal:       8388604 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SwapFree:        8388336 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswap:               296 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Zswapped:             64 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Dirty:            164720 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Writeback:            44 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonPages:       1096412 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Mapped:           183652 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Shmem:            154844 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Slab:             660776 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SReclaimable:     542912 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SUnreclaim:       117864 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: KernelStack:        8544 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: PageTables:        10476 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: SecPageTables:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: NFS_Unstable:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Bounce:                0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: WritebackTmp:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: CommitLimit:    12453280 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Committed_AS:    2915392 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocTotal:   13743895347199 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocUsed:       26860 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: VmallocChunk:          0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Percpu:             4800 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HardwareCorrupted:     0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: AnonHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemHugePages:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: ShmemPmdMapped:        0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FileHugePages:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: FilePmdMapped:         0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Unaccepted:            0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Total:       0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Free:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Rsvd:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: HugePages_Surp:        0
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugepagesize:       2048 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: Hugetlb:               0 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap4k:      245612 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap2M:     8142848 kB
Jul 30 14:42:27.802815 np0000040650 memory_tracker.sh[51845]: DirectMap1G:     2097152 kB
Jul 30 14:42:27.803805 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:42:27.816103 np0000040650 memory_tracker.sh[51847]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: KReclaimable:     456000 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: Slab:             589712 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: SReclaimable:     456000 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: SUnreclaim:       133712 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: KernelStack:       14768 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: PageTables:        29472 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: SecPageTables:         0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: NFS_Unstable:          0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: Bounce:                0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: WritebackTmp:          0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: CommitLimit:    12453280 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: Committed_AS:   11168444 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: VmallocTotal:   13743895347199 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: VmallocUsed:       35468 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: VmallocChunk:          0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: Percpu:             5472 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: HardwareCorrupted:     0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: AnonHugePages:         0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: ShmemHugePages:        0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: ShmemPmdMapped:        0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: FileHugePages:         0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: FilePmdMapped:         0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: Unaccepted:            0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: HugePages_Total:       0
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: HugePages_Free:        0
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: HugePages_Rsvd:        0
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: HugePages_Surp:        0
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: Hugepagesize:       2048 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: Hugetlb:               0 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: DirectMap4k:      298860 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: DirectMap2M:     8089600 kB
Jul 30 14:44:48.052088 np0000040650 memory_tracker.sh[90136]: DirectMap1G:     2097152 kB
Jul 30 14:44:48.052975 np0000040650 memory_tracker.sh[48371]: ---
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      47686    8.9          726016          1   00:00:22      118 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      77831    2.7          219932      77829   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      77830    2.5          209888      77829   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      79732    2.2          183016      79346   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      85828    2.1          175236          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      79763    2.1          173152      78380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      79814    2.0          167940      78859   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      74773    1.9          160740      74771   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      74772    1.9          160648      74771   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 14:44:48.065431 np0000040650 memory_tracker.sh[90138]:      89249    1.9          156932      88569   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      86754    1.8          147528      86753   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      86755    1.8          147480      86753   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      89337    1.8          146580      89336   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      89338    1.8          146428      89336   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      88569    1.7          144880          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      50750    1.7          144448      50749   00:00:21        2 -                         keystoneuWSGI worker 1
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      50751    1.7          143964      50749   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      17662    1.7          142132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      83442    1.7          139188          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 14:44:48.065806 np0000040650 memory_tracker.sh[90138]:      78239    1.7          138820      76777   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      87467    1.6          136776          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      82804    1.6          133508      82802   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      82803    1.6          133368      82802   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      88013    1.4          121120          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      85906    1.4          120996      84234   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      85908    1.4          120912      84234   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      84223    1.4          120376      82207   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      84225    1.4          120344      82207   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      85891    1.4          119336      84765   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      85889    1.4          118324      84765   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 14:44:48.066022 np0000040650 memory_tracker.sh[90138]:      78549    1.4          117884          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphony_y3z/privsep.sock
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      80933    1.4          117524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5jglp2nm/privsep.sock
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      75489    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      46917    1.4          116952          1   00:00:10        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      80100    1.3          110484      80098   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      80099    1.3          110432      80098   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      73870    1.0           81432          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      73941    0.8           72324      73870   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      16622    0.8           71720          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      73109    0.7           61444          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 30 14:44:48.066218 np0000040650 memory_tracker.sh[90138]:      71655    0.7           59900          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      72127    0.7           59300          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      72600    0.6           56416          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      72069    0.6           49184      71655   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      72070    0.6           49184      71655   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      72541    0.6           48868      72127   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      72540    0.5           47172      72127   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      72975    0.5           45240      72600   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      72980    0.5           45172      72600   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      11001    0.4           40544      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:44:48.066372 np0000040650 memory_tracker.sh[90138]:      85949    0.4           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      49475    0.3           28508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040650 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040650=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:       2409    0.3           26736       2408   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:       2187    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:       1301    0.2           20628          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      89336    0.2           19724          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      82802    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      80098    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      77829    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      86753    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      74771    0.2           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      50749    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      73370    0.2           17772      73363   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:44:48.066528 np0000040650 memory_tracker.sh[90138]:      37189    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:      43654    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:      73368    0.1           15236      73363   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:      39269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:          1    0.1           14160          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:      10999    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:      76240    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:       4654    0.1           12392       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:       4659    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-143631.summary.2026-07-30-143631
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:      90131    0.1           11648       2412   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jul 30 14:44:48.066709 np0000040650 memory_tracker.sh[90138]:       1160    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:44:48.066849 np0000040650 memory_tracker.sh[90138]:       2412    0.1           11396       2410   00:00:05        1 do_wait                   bash ./stack.sh
Jul 30 14:44:48.066849 np0000040650 memory_tracker.sh[90138]:      75902    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:44:48.066849 np0000040650 memory_tracker.sh[90138]:      71190    0.1           10428          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
