Aug 03 15:11:38.856191 np0000040854 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 15:11:38.863942 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:38.864708 np0000040854 memory_tracker.sh[44386]: Mon Aug  3 15:11:38 UTC 2026
Aug 03 15:11:38.864873 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:38.937085 np0000040854 memory_tracker.sh[44391]: [iscsid (pid:35273)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30924)]=901124KB
Aug 03 15:11:38.944113 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:11:58.948831 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:11:58.956114 np0000040854 memory_tracker.sh[48895]: Mon Aug  3 15:11:58 UTC 2026
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 6271232
Aug 03 15:11:58.956281 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemTotal:        8129356 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemFree:          182280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: MemAvailable:    6271232 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Buffers:          204800 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Cached:          5827444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapCached:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active:          1305160 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive:        5681584 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(anon):    1003192 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(anon):   126028 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Active(file):     301968 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Inactive(file):  5555556 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unevictable:      143592 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mlocked:          142392 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SwapFree:        8387824 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswap:               336 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Zswapped:             68 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Dirty:              3444 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Writeback:             0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonPages:       1098048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Mapped:           185316 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Shmem:            154856 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Slab:             659532 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SReclaimable:     540980 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SUnreclaim:       118552 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: KernelStack:        8304 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: PageTables:        10172 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: SecPageTables:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Bounce:                0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Committed_AS:    2914840 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocUsed:       26652 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Percpu:             4864 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FileHugePages:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Unaccepted:            0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Total:       0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Free:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: HugePages_Surp:        0
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: Hugetlb:               0 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap4k:      253804 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap2M:     7086080 kB
Aug 03 15:11:58.956333 np0000040854 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Aug 03 15:11:58.956969 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:11:58.961445 np0000040854 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:14:19.278445 np0000040854 memory_tracker.sh[85628]:      44370    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 15:14:19.278445 np0000040854 memory_tracker.sh[85628]:      44849    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:      17428    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:      66957    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:        978    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:        712    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:       1208    0.0            3312       1207   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:       5417    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:      33123    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:      85628    0.0            2224      44370   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 15:14:19.278598 np0000040854 memory_tracker.sh[85628]:       1007    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:      82205    0.0            2032       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:      81823    0.0            2028      44849   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:      17629    0.0            1960      17553   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:       2469    0.0            1920       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:      35272    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:      17633    0.0            1912      17553   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:       2465    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lwfowktmjbextgjxjlrhflkxfnbbtdut ; /usr/bin/python3' && sleep 0
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:      17553    0.0            1804      17543   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:      11768    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:      17630    0.0            1568      17629   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 15:14:19.278787 np0000040854 memory_tracker.sh[85628]:      33124    0.0            1304      33123   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 15:14:19.278948 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:14:19.278948 np0000040854 memory_tracker.sh[44370]: ]]]
Aug 03 15:14:39.282898 np0000040854 memory_tracker.sh[44370]: [[[
Aug 03 15:14:39.283574 np0000040854 memory_tracker.sh[86523]: Mon Aug  3 15:14:39 UTC 2026
Aug 03 15:14:39.283722 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:14:39.283722 np0000040854 memory_tracker.sh[44370]: memory_tracker low_point: 2171116
Aug 03 15:14:39.283722 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: MemTotal:        8129356 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: MemFree:          175960 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: MemAvailable:    2171116 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Buffers:          178136 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Cached:          1842952 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: SwapCached:            0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Active:          5674832 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Inactive:        1322176 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Active(anon):    5028720 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Inactive(anon):   125432 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Active(file):     646112 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Inactive(file):  1196744 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Unevictable:      144776 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Mlocked:          143576 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: SwapTotal:       8388604 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: SwapFree:        8387824 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Zswap:               336 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Zswapped:             68 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Dirty:             15940 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Writeback:             0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: AnonPages:       5121016 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Mapped:           226840 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Shmem:            158144 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: KReclaimable:     461852 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Slab:             591288 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: SReclaimable:     461852 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: SUnreclaim:       129436 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: KernelStack:       13724 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: PageTables:        26624 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: SecPageTables:         0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: NFS_Unstable:          0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Bounce:                0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: WritebackTmp:          0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: CommitLimit:    12453280 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Committed_AS:   10215836 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: VmallocTotal:   13743895347199 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: VmallocUsed:       32092 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: VmallocChunk:          0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Percpu:             5344 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: HardwareCorrupted:     0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: AnonHugePages:         0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: ShmemHugePages:        0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: ShmemPmdMapped:        0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: FileHugePages:         0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: FilePmdMapped:         0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Unaccepted:            0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: HugePages_Total:       0
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: HugePages_Free:        0
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: HugePages_Rsvd:        0
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: HugePages_Surp:        0
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Hugepagesize:       2048 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: Hugetlb:               0 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: DirectMap4k:      255852 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: DirectMap2M:     7084032 kB
Aug 03 15:14:39.284444 np0000040854 memory_tracker.sh[86524]: DirectMap1G:     3145728 kB
Aug 03 15:14:39.285129 np0000040854 memory_tracker.sh[44370]: ---
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      43728    9.2          754384          1   00:00:19      131 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      69179    2.6          218888      69176   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      69180    2.6          212856      69176   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      71106    2.2          183164      70621   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      71192    2.1          175260      70142   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      77084    2.1          174948          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      71074    2.1          172468      69671   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      66172    1.9          161724      66170   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      66171    1.9          160636      66170   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 03 15:14:39.296374 np0000040854 memory_tracker.sh[86526]:      80053    1.9          157900      79321   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      78009    1.8          148548      78003   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      78010    1.8          148296      78003   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      80077    1.8          147028      80075   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      80076    1.8          146980      80075   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      79321    1.7          145092          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      46747    1.7          144152      46745   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      46746    1.7          143364      46745   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      17543    1.7          139120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      74725    1.7          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 15:14:39.296846 np0000040854 memory_tracker.sh[86526]:      69547    1.7          138916      68135   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      78704    1.6          137868          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      74109    1.6          133616      74108   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      74110    1.6          133600      74108   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      77164    1.4          121056      75518   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      77162    1.4          120968      75518   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      77147    1.4          120336      76029   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      75498    1.4          119968      73524   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      75496    1.4          119964      73524   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      77145    1.4          118584      76029   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      69928    1.4          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgyz6qmgk/privsep.sock
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      72259    1.4          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfts4pft0/privsep.sock
Aug 03 15:14:39.297199 np0000040854 memory_tracker.sh[86526]:      42958    1.4          117456          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 15:14:39.297361 np0000040854 memory_tracker.sh[86526]:      66868    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 15:14:39.297361 np0000040854 memory_tracker.sh[86526]:      71379    1.3          110368      71378   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 03 15:14:39.297361 np0000040854 memory_tracker.sh[86526]:      71380    1.3          110152      71378   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 03 15:14:39.297361 np0000040854 memory_tracker.sh[86526]:      16491    0.8           72652          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 15:14:39.297361 np0000040854 memory_tracker.sh[86526]:      86514    0.6           53220      86477   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpfs9zga8t
Aug 03 15:14:39.297361 np0000040854 memory_tracker.sh[86526]:      86477    0.5           42548      86429   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 03 15:14:39.297361 np0000040854 memory_tracker.sh[86526]:      10914    0.4           40568      10912   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 15:14:39.297361 np0000040854 memory_tracker.sh[86526]:      77208    0.3           32120          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 15:14:39.297361 np0000040854 memory_tracker.sh[86526]:      86429    0.3           30764       2471   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
