Jul 19 14:18:47.958550 np0000039868 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 14:18:47.966588 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:18:47.967661 np0000039868 memory_tracker.sh[44448]: Sun Jul 19 14:18:47 UTC 2026
Jul 19 14:18:47.967731 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:18:48.022209 np0000039868 memory_tracker.sh[44452]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30974)]=901124KB
Jul 19 14:18:48.027875 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:19:08.032859 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:19:08.033591 np0000039868 memory_tracker.sh[48106]: Sun Jul 19 14:19:08 UTC 2026
Jul 19 14:19:08.033708 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 6082988
Jul 19 14:19:08.033726 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemTotal:        8129356 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemFree:          141772 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: MemAvailable:    6082988 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Buffers:          202148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Cached:          5682312 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapCached:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active:          1272372 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive:        5547960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(anon):     984568 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(anon):   126056 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Active(file):     287804 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Inactive(file):  5421904 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unevictable:      143592 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mlocked:          142392 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapTotal:       8388604 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SwapFree:        8388336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswap:               336 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Zswapped:             68 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Dirty:            158664 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Writeback:             0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonPages:       1079668 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Mapped:           183020 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Shmem:            154884 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Slab:             670148 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SReclaimable:     541060 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SUnreclaim:       129088 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: KernelStack:        8652 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: PageTables:        10168 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: SecPageTables:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: NFS_Unstable:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Bounce:                0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: WritebackTmp:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: CommitLimit:    12453280 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Committed_AS:    2875800 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocTotal:   13743895347199 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocUsed:       31052 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: VmallocChunk:          0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Percpu:             4960 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HardwareCorrupted:     0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: AnonHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemHugePages:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: ShmemPmdMapped:        0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FileHugePages:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: FilePmdMapped:         0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Unaccepted:            0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Total:       0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Free:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Rsvd:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: HugePages_Surp:        0
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugepagesize:       2048 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: Hugetlb:               0 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap4k:      294764 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap2M:     7045120 kB
Jul 19 14:19:08.034445 np0000039868 memory_tracker.sh[48107]: DirectMap1G:     3145728 kB
Jul 19 14:19:08.035252 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:19:08.045827 np0000039868 memory_tracker.sh[48109]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:      77291    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:      85726    0.0            2028      44912   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:      17668    0.0            2016      17592   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:       2464    0.0            1916       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pripherrbofauauyxzsmfdmgcubqjdvi ; /usr/bin/python3
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:       2466    0.0            1916       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:      17678    0.0            1916      17592   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:      35394    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:       2462    0.0            1912       2429   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pripherrbofauauyxzsmfdmgcubqjdvi ; /usr/bin/python3' && sleep 0
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:      17592    0.0            1800      17582   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:      11819    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 14:21:48.315390 np0000039868 memory_tracker.sh[86114]:      17669    0.0            1568      17668   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 14:21:48.315563 np0000039868 memory_tracker.sh[86114]:      33254    0.0            1300      33253   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 14:21:48.315579 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:21:48.315579 np0000039868 memory_tracker.sh[44433]: ]]]
Jul 19 14:22:28.328034 np0000039868 memory_tracker.sh[44433]: [[[
Jul 19 14:22:28.329544 np0000039868 memory_tracker.sh[87936]: Sun Jul 19 14:22:28 UTC 2026
Jul 19 14:22:28.329706 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:22:28.329706 np0000039868 memory_tracker.sh[44433]: memory_tracker low_point: 1065032
Jul 19 14:22:28.329706 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: MemTotal:        8129356 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: MemFree:          197688 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: MemAvailable:    1061688 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Buffers:          100296 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Cached:           887428 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: SwapCached:         2360 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Active:          4552916 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Inactive:        2282680 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Active(anon):    4408836 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Inactive(anon):  1500988 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Active(file):     144080 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Inactive(file):   781692 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Unevictable:      146424 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Mlocked:          145224 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: SwapTotal:       8388604 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: SwapFree:        8217880 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Zswap:             63636 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Zswapped:         167392 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Dirty:              8596 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Writeback:             0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: AnonPages:       5991948 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Mapped:           253780 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Shmem:             41864 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: KReclaimable:     395236 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Slab:             543552 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: SReclaimable:     395236 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: SUnreclaim:       148316 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: KernelStack:       17228 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: PageTables:        31544 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: SecPageTables:         0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: NFS_Unstable:          0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Bounce:                0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: WritebackTmp:          0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: CommitLimit:    12453280 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Committed_AS:   13016628 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: VmallocTotal:   13743895347199 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: VmallocUsed:       39720 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: VmallocChunk:          0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Percpu:             5344 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: HardwareCorrupted:     0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: AnonHugePages:     88064 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: ShmemHugePages:        0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: ShmemPmdMapped:        0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: FileHugePages:         0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: FilePmdMapped:         0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Unaccepted:            0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: HugePages_Total:       0
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: HugePages_Free:        0
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: HugePages_Rsvd:        0
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: HugePages_Surp:        0
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Hugepagesize:       2048 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: Hugetlb:               0 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: DirectMap4k:      319340 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: DirectMap2M:     8069120 kB
Jul 19 14:22:28.330784 np0000039868 memory_tracker.sh[87937]: DirectMap1G:     2097152 kB
Jul 19 14:22:28.332035 np0000039868 memory_tracker.sh[44433]: ---
Jul 19 14:22:28.361197 np0000039868 memory_tracker.sh[87939]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 14:22:28.361197 np0000039868 memory_tracker.sh[87939]:      43790    9.7          795864          1   00:00:25      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 14:22:28.361197 np0000039868 memory_tracker.sh[87939]:      69330    2.9          242492      69328   00:00:18       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 19 14:22:28.361197 np0000039868 memory_tracker.sh[87939]:      69329    2.9          241720      69328   00:00:21       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 14:22:28.361647 np0000039868 memory_tracker.sh[87939]:      87647    2.3          194368          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ff84307f-f9bc-4bf5-b994-2546e50e4d27 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ff84307f-f9bc-4bf5-b994-2546e50e4d27,uuid=ff84307f-f9bc-4bf5-b994-2546e50e4d27,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/783dd220aff389e52638be292f77a5c10c18672f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ff84307f-f9bc-4bf5-b994-2546e50e4d27/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ff84307f-f9bc-4bf5-b994-2546e50e4d27/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fe:98:bb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 14:22:28.361647 np0000039868 memory_tracker.sh[87939]:      77192    2.2          186140          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 14:22:28.361647 np0000039868 memory_tracker.sh[87939]:      71164    2.2          183592      70772   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 14:22:28.361647 np0000039868 memory_tracker.sh[87939]:      80222    2.2          181684      79473   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 14:22:28.361647 np0000039868 memory_tracker.sh[87939]:      71297    2.1          174532      70295   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 14:22:28.361647 np0000039868 memory_tracker.sh[87939]:      71222    2.0          168060      69822   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 14:22:28.361647 np0000039868 memory_tracker.sh[87939]:      66312    2.0          163620      66310   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 19 14:22:28.361647 np0000039868 memory_tracker.sh[87939]:      66311    2.0          162792      66310   00:00:03       13 futex_wait_queue          nova-apiuWSGI worker 1
Jul 19 14:22:28.361647 np0000039868 memory_tracker.sh[87939]:      78162    1.8          150476      78161   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      78163    1.8          148644      78161   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      80230    1.8          147348      80228   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      80229    1.8          147104      80228   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      79473    1.7          144936          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      17582    1.7          140656          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      69647    1.7          139572      68285   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      78855    1.6          137840          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      46858    1.6          135544      46857   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      74837    1.6          135328          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      46859    1.6          134884      46857   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      74212    1.6          132948      74211   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      74213    1.6          132824      74211   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      75613    1.5          124776      73625   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      75607    1.5          124748      73625   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      77255    1.5          123700      76139   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      77253    1.5          122952      76139   00:00:00       49 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      77272    1.5          122588      75616   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      77270    1.5          122504      75616   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      67011    1.4          119064          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      72349    1.4          119004          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplxvqtnm8/privsep.sock
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      87652    1.4          118492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7nmou29v/privsep.sock
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      69960    1.4          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkgfe6qfg/privsep.sock
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      43037    1.4          116428          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      71515    1.3          111816      71514   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 19 14:22:28.361929 np0000039868 memory_tracker.sh[87939]:      71516    1.3          110688      71514   00:00:01        2 ep_poll                   placementuWSGI worker 2
